NAME,ADDRESS,PHONE,LAT,LONG
West Orange Diner,"270 Main St, West Orange, NJ",(973) 736-8333,40.7868106,-74.2321152
Town Square Diner,"320 Route 15, Wharton, NJ",(201) 366-7244,40.9046153,-74.5689727
Sunlight Diner,"590 Belleville Turnpike, Kearny, NJ",(973) 997-9150,40.77035,-74.127999
Woodstown Diner Restaurant &amp; Lounge,"16 East ave, Woodstown, NJ",(609) 769-1140,39.6509969,-75.327078
Eagle Rock Diner and Restaurant,"410 Eagle Rock ave., West Orange, NJ",(973) 325-9057,40.8022996,-74.2450923
Golden Dawn Diner II,"2090 White Horse  Mercerville Rd., Mercerville, NJ",(609) 890-2606,40.22603520000001,-74.68773279999999
Jackson Hole Diner,"362 Grand Ave., Englewood, NJ",(201) 871-7444,40.8814255,-73.9787748
Nautilis Diner,"97 Main St, Madison, NJ",(201) 337-8484,40.7575069,-74.413766
Union Square Diner,"580 North Ave, Union, NJ",(908) 354-0054,40.6743785,-74.2296573
Golden Corner,"313 W. Union Ave., Bound Brook, NJ",(908) 469-3350,40.5678572,-74.54291549999999
Broadway Diner,"55 River Rd., Summit, NJ",(908) 273-4353,40.730904,-74.3745656
Greenwood Diner,"9 Marshall Hill Rd., West Milford, NJ",(973) 728-8941,41.13151080000001,-74.36694539999999
Hamilton Diner,"811 Route 33, Hamilton, NJ",(609) 890-2992,40.2302615,-74.67537899999999
White Star Restaurant,"100 Maple Ave, South Plainfield, NJ",(908) 561-0850,40.5823163,-74.4137636
Michael's Diner &amp; Bat,"185 Frelinghuysen, Newark, NJ",(973) 824-5990,40.7152726,-74.1878322
River Edge Diner,"516 Kinderkamack Rd, River Edge, NJ",(201) 262-4976,40.9251157,-74.03413789999999
Crystal Lake Diner,"572 Cuthbert Blvd., Haddon Township, NJ",(609) 854-1965,39.9220627,-75.0555787
Grand Street Diner,"246 Grand St., Paterson, NJ",(973) 881-8288,40.9104574,-74.1777206
Americana Diner Restaurant,"475 Route 46 East, Belvidere, NJ",(908) 475-3144,40.8403283,-75.0363162
Franklin Diner,"841 Hamilton St., Somerset, NJ",(908) 249-3252,40.4890042,-74.4796829
East Orange Diner,"431 Main St., East Orange, NJ",(973) 672-7390,40.7638677,-74.2145322
New Manasquan Diner and Family Restaurant,"164 Main St., Manasquan, NJ",(908) 223-6618,40.1223192,-74.04915199999999
White Tower,"1714 Pacific Ave, Atlantic City, NJ",(609) 344-9376,39.3588403,-74.4313482
New Heritage Diner,"80 River St., Hackensack, NJ",(201) 342-6757,40.8808061,-74.04125900000001
Pine Brook Grill,"466 Lincoln Turnpike, Lincoln Park, NJ",(201) 305-9005,40.900552,-74.27395299999999
Larry's Dinette,"905 S. 4th, Harrison, NJ",(201) 485-9763,40.752171,-74.1575225
Tommy's Diner,"235 Paterson Ave, Wallington, NJ",(201) 773-6180,40.8477008,-74.11217529999999
Tom Sawyer Restaurant,"98 Ridgewood Ave, Paramus, NJ",(201) 261-0111,40.9661765,-74.0710884
New Tri-Boro Diner,"515 Essex St., Hackensack, NJ",(201) 343-7651,40.8866213,-74.0642783
Georgia Diner,"2201 Nottingham Way, Mercerville, NJ",(609) 584-7475,40.2331998,-74.7039765
Pompton Lakes Diner,"246 Wanaque Ave., Pompton Lakes, NJ",(973) 248-1700,41.00435299999999,-74.292513
Wildwood Diner,"4005 Atlantic Ave, Wildwood, NJ",(609) 522-3531,38.98571,-74.8154164
Cup &amp; Saucer,"663 W. Broad St., Paulsboro, NJ",(609) 423-6403,39.8267488,-75.2536243
Westfield Diner,"309 North Ave, Westfield, NJ",(908) 233-5200,40.6530676,-74.3238037
Riverview Diner ,"7850 River Rd, North Bergen, NJ",(201) 868-5400,40.7963239,-73.9960751
Versailles Diner,"516 Route 46 East, Fairfield, NJ",(973) 227-0508,40.8905538,-74.27224290000001
Madison Four Diner Resaurant,"1212 Madison Ave, Paterson, NJ",(973) 684-2525,40.8999931,-74.1607504
Athens Diner,"1002 Harrison Ave., Kearny, NJ",(201) 998-5536,40.7484823,-74.1426303
Macedonia Restaurant,"1024 Route 206, Bordentown, NJ",(609) 298-3205,40.1373114,-74.70446140000001
Rustic Mill Diner,"109 North Ave, Cranford, NJ",(908) 272-7016,40.6542539,-74.31806809999999
Randolph Diner,"517 Route 10, Randolph, NJ",(201) 328-2400,40.861942,-74.569918
Scotchwood Diner-Restaurant,"1934 Route 22, Scotch Plains, NJ",(908) 322-4114,40.655305,-74.40176009999999
Skyline Diner,"5914 Park Ave., West New York, NJ",(201) 861-8865,40.78532209999999,-74.0092686
Four Star Diner,"543 32nd St., Union City, NJ",(201) 866-0101,40.7732737,-74.0303692
VIP Diner Restaurant,"175 Sip Ave, Jersey City, NJ",(201) 792-1400,40.7313157,-74.06758119999999
Felix NO. 9 Diner,"1244 Route 22, Bridgewater, NJ",(908) 725-8118,40.5779728,-74.58325649999999
Anderson Diner,"703 Anderson Ave., Cliffside Park, NJ",(201) 941-4808,40.8288741,-73.986642
Nasa Diner,"302 Cuthbert Blvd, Cherry Hill, NJ",(609) 663-1770,39.9400325,-75.05201699999999
Little Nick's Village Diner,"491 Williamstown  New Freedom Rd., Sicklerville, NJ",(609) 728-2880,39.7203208,-74.9663716
Paramount Diner,"130 Main St., Manasquan, NJ",(908) 223-2581,40.1232326,-74.050148
Somerset Diner,"1040 Easton Ave., Somerset, NJ",(908) 828-5424,40.5155227,-74.4886822
Parkview Diner,"354 Fairview Ave., Fairview, NJ",(201) 945-4102,40.8101815,-74.00110169999999
White Rose System,"201 1st Ave, Roselle, NJ",(908) 241-9639,40.659661,-74.2666861
Athenia Diner,"531 Van Houten Ave., Clifton, NJ",(973) 773-3464,40.85613559999999,-74.1450148
Huck Finn Diner,"2431 Morris Ave., Union, NJ",(908) 810-9000,40.7022354,-74.2879954
Olympia Diner,"460 Maple Ave., Elizabeth, NJ",(908) 289-2465,40.6529984,-74.2139823
Miss America Diner,"322 West Side Ave, Jersey City, NJ",(201) 333-5468,40.7130431,-74.089671
Paul's Family Diner,"320 Route 46 East, Mountain Lakes, NJ",(973) 627-4436,40.8839273,-74.4600882
Ritz Diner,"72 E Mt Pleasant Ave, Livingston, NJ",(973) 533-1213,40.7963033,-74.3119853
Park Side Diner,"314 Commercial Ave., Palisades Park, NJ",(201) 461-5042,40.8516436,-74.0020533
Max's Grill,"731 Harrison Ave, Harrison, NJ",(973) 483-2012,40.7475369,-74.149286
Elgin Diner,"2621 Mt. Ephraim Ave., Camden, NJ",(609) 962-7155,39.9118996,-75.09960099999999
Colonial Diner,"560 Route 18, East Brunswick, NJ",(908) 254-4858,40.4379306,-74.3915389
Johnnie's Diner,"99 Water St., South River, NJ",(908) 238-1660,40.4513119,-74.37733829999999
Newark Avenue Diner,"361 Newark Ave., Jersey City, NJ",(201) 798-8180,40.726018,-74.053068
Red Oak Diner Restaurant,"2191 Fletcher Ave., Fort Lee, NJ",(201) 461-8668,40.8602389,-73.9715509
Crystal Palace,"1601 County Line Rd., Lakewood, NJ",(908) 364-7272,40.1220658,-74.2619586
Mark Twain Diner Restaurant,"1601 Morris Ave, Union, NJ",(908) 687-1680,40.6922648,-74.2541665
Mack Diner,"150 French St, New Brunswick, NJ",(999) 999-9999,40.4921499,-74.4533991
Nicholas Diner,"88 E. Railway Ave., Paterson, NJ",(973) 278-2556,40.8986528,-74.1563721
Al's Diner,"869 Communipaw Ave., Jersey City, NJ",(201) 4345055,40.721778,-74.084216
Spindletop Diner,"1420 Route 23, Wayne, NJ",(973) 305-8060,40.9320251,-74.26827109999999
Villa Nova Diner,"8601 Atlantic Ave, Wildwood Crest, NJ",(609) 522-5755,38.96231,-74.843355
Andros Diner,"6 Wilson Ave., Newark, NJ",(973) 344-8415,40.7277838,-74.1557273
Gary's White Diamond,"1208 1/2 E. Grand, Elizabeth, NJ",(908) 352-8555,40.6662044,-74.21433560000001
Sage Diner,"1958 Springfield Ave, Maplewood, NJ",(973) 761-1632,40.7203163,-74.2737879
Sindsor Diner,"1030 Raritan Rd, Clark, NJ",(908) 382-7755,40.6269066,-74.31662349999999
Joey's Restaurant and Diner,"474 Washington Ave., Piscataway, NJ",(908) 752-3777,40.5804839,-74.454768
River Star Diner ,"14 Route 57, Hackettstown, NJ",(908) 979-0626,40.834777,-74.82341939999999
Fantazia Diner,"143 Route 9, Marlboro, NJ",(908) 536-3015,40.3496537,-74.30781069999999
Lexington Diner,"351 Lexington Ave., Clifton, NJ",(973) 546-3755,40.8735915,-74.1310383
Seville Diner Restaurant,"289 Broadway, Westwood, NJ",(201) 664-8696,40.9900514,-74.0315365
Regent Diner-Bar,"528 Roosevelt Ave, Carteret, NJ",(908) 969-9481,40.5830543,-74.215222
Madison Grille,"41 Main st, Madison, NJ",(201) 822-1178,40.759021,-74.41595
Glenwood Diner,"265 Glenwood Ave., Bloomfield, NJ",(973) 748-1877,40.79193660000001,-74.1991013
Hogan's Restaurant Diner,"20 Central Ave., Midland Park, NJ",(201) 445-2849,40.9981425,-74.1524488
Millville Queen Diner,"109 E. Broad, Millville, NJ",(609) 327-7667,39.4016814,-75.03827009999999
Polonia Restaurant,"122 Causeway, South River, NJ",(908) 254-4677,40.4509168,-74.3759206
Bridgeton Grill,"1 1/2 E. Broad St., Bridgeton, NJ",(609) 451-0220,39.42778,-75.235981
Park Ridge Diner,"125 Kinderkamack Rd., Park Ridge, NJ",(201) 391-4242,41.032576,-74.034313
Elmwood Park Diner,"375 Market St., Elmwood Park, NJ",(201) 796-6641,40.8997111,-74.1149552
Mountain View Diner &amp; Restaurant,"1203 Bound Brook Rd, Middlesex, NJ",(908) 469-5414,40.5808964,-74.4999416
Riverside Diner,"350 High St, Burlington, NJ",(609) 239-0400,40.077951,-74.858813
Golden Bell Diner,"3320 Route 9 South, Freehold, NJ",(908) 462-7259,40.2219257,-74.26883939999999
Apollo Diner &amp; Restaurant,"101 E. Andrews Ave., Wildwood, NJ",(609) 522-0909,38.985062,-74.823022
Randy's Deli &amp; Diner,"66 S. Main St., Manville, NJ",(908) 575-8748,40.5425665,-74.5875018
Harley Dawn Diner,"1402 Black Horse Pike, Folsom, NJ",(609) 567-6084,39.5730653,-74.8236234
Victoria Diner &amp; Restaurant,"101 Route 10 , Succasunna, NJ",(201) 584-2818,40.864322,-74.635941
Rochelle Park Diner,"222 Rochelle Ave, Rochelle Park, NJ",(201) 843-0068,40.9031041,-74.078173
Lyndhurst Diner,"540 Riverside Ave, Lyndhurst, NJ",(201) 933-7600,40.8117153,-74.1365684
Steve's White Diamond,"624 Bayway, Elizabeth, NJ",(908) 353-9742,40.6461066,-74.21492119999999
Colonial Diner &amp; Restaurant,"429 Lacey Rd., Forked River, NJ",(609) 971-2627,39.8493247,-74.1983599
Duchess Diner,"338 Lake Ave., Metuchen, NJ",(908) 548-5393,40.541085,-74.36548259999999
Pappy's Diner,"315 Union Blvd., Totowa, NJ",(973) 595-1701,40.90447229999999,-74.21118229999999
Sizzle Grill Diner,"1551 Main Ave., Clifton, NJ",(973) 546-6420,40.886195,-74.151175
Jim and Josie's Diner,"101 E. Walnut Ave., North Wildwood, NJ",(609) 522-3733,39.0090521,-74.7920506
Island Diner,"3212 Bayshore Ave., Brigantine, NJ",(609) 266-8773,39.39537800000001,-74.388312
Cristo's Restaurant,"156 Parsippany Rd., Parsippany, NJ",(201) 887-9595,40.8598632,-74.426448
Tony's Freehold Grille,"59 E Main St, Freehold, NJ",(908) 431-8607,40.2616141,-74.2723759
Toshi's Restaurant,"1419 Irving St, Rahway, NJ",(908) 827-2939,40.6066855,-74.2756028
Egg Platter Diner,"159 Crooks Ave., Paterson, NJ",(973) 684-3291,40.8923785,-74.13912429999999
Belmar Diner,"700 Main St., Belmar, NJ",(908) 681-4895,40.1821404,-74.0243011
Ann's Diner,"323 Division St., Elizabeth, NJ",(908) 938-4567,40.667839,-74.189517
Red Tower,"500 Park Ave, Plainfield, NJ",(908) 561-0353,40.6159211,-74.4194384
Sage Diner Restaurant,"1170 Route 73, Mount Laurel, NJ",(609) 727-0770,39.9245018,-74.9514648
Flamingo Restaurant and Bar,"31 Montgomery St., Jersey City, NJ",(201)434-6769,40.7163382,-74.0356114
Butler Family Restaurant &amp; Diner,"134 Main St., Butler, NJ",(201) 838-6690,41.0025461,-74.33962009999999
Cranford Restaurant Diner,"7 North Ave., Cranford, NJ",(908) 272-2800,40.6547682,-74.3139723
Millburn Diner,"72 Essex St, Milburn, NJ",(973) 376-0504,40.7250232,-74.3048759
McLouis Restaurant &amp; Diner,"15 Grand Ave, Montvale, NJ",(201) 666-8651,41.0406237,-74.0310502
Forest Diner,"280 S. Dean St., Englwood, NJ",(201) 567-3216,40.8852711,-73.9806578
GM Diner,"706 Elizabeth Ave., Linden, NJ",(908) 862-7474,40.636824,-74.245507
Cedar Lane Grille,"749 Cedar Lane, Teaneck, NJ",(201) 836-2837,40.8918138,-74.0320225
All Season's Diner,"176 Wycoff Rd., Eatontown, NJ",(908) 542-9462,40.2914585,-74.0552032
Finderne Diner and Deli,"21 Finderne Ave., Bridgewater, NJ",(908) 253-9733,40.561264,-74.57999699999999
Abbie's Diner,"300 Sicomac Ave., Wyckoff, NJ",(201) 8470336,40.9847383,-74.1712558
Prestige Diner,"1318 Springfield Ave., New Providence, NJ",(908) 665-0211,40.7054791,-74.40710539999999
Athenian Diner,"1012 Cox Crow Rd., Toms River, NJ",(908) 341-7111,40.0303685,-74.2232218
Empire Diner,"1315 Route 46 East, Parsippany, NJ",(973) 335-2729,40.8632354,-74.39374289999999
Service Diner,"935 River Dr., Garfield, NJ",(201) 772-2033,40.8848774,-74.1277222
Lucy's Diner,"1 Lakeview Pl & Bloomfield Ave, Verona, NJ",(973) 239-1474,40.83482679999999,-74.2598526
Olympus Diner,"613 White Horse Pike, Egg Harbor, NJ",(609) 965-0797,39.4320081,-74.5113109
American Berkshire Diner,"7024 Bergenline Ave., North Bergen, NJ",(201) 869-0617,40.7965022,-74.0102289
Abel's Place,"17 Ave. A, Newark, NJ",(973) 242-3004,40.7189583,-74.17907459999999
Valley Diner,"267 Closter Dock Rd, Closter, NJ",(201) 767-7530,40.9721404,-73.9601198
White Mana,"470 Tonnele Ave (Route 1), Jersey City, NJ",(201) 963-1441,40.7470601,-74.0615518
Midtown Diner,"12 Church St, Montclair, NJ",(973) 783-2991,40.8136815,-74.2181097
Manville Diner,"50 S. Main St, Manville , NJ",(908) 685-0930,40.5431514,-74.5872067
Forum Restaurant,"211 Route 4, Paramus, NJ",(201) 845-8850,40.91614560000001,-74.0544863
Plaza 46 Diner Restaurant,"440 Phillips Ave., South Hackensack, NJ",(201) 440-3704,40.85494629999999,-74.04683969999999
Gateway Diner,"106 Broadway, Westville, NJ",(609) 456-5554,39.8729537,-75.1254042
Jernee Mill Diner,"20 Jernee Mill Rd., Sayreville, NJ",(908) 613-6160,40.454252,-74.3672945
Wallingron Falls Diner Restaurant,"5 Main Ave, Wallington, NJ",(201) 458-1818,40.8548509,-74.11909
Westwood Diner,"301 Old Hook Rd, Westwood, NJ",(201) 664-7455,40.9829177,-74.01228189999999
Galaxy Diner II,"1034 N. Pearl St., Bridgeton, NJ",(609) 451-9500,39.4577973,-75.21056039999999
Yankee Tower Diner,"174 Broad Ave, Fairview, NJ",(201) 943-4608,40.8204156,-74.0079353
Holly Brook Diner,"1655 Route 38, Mount Holly, NJ",(609) 267-7699,39.9826826,-74.7824018
Schuyler Diner,"500 Schuyler Ave, Lyndhurst, NJ",(201) 933-6196,40.8008775,-74.1158757
Triangle Diner,"112 Goffle Rd, Hawthorne, NJ",(973) 427-8408,40.9376937,-74.1646001
Superior Diner,"464 Smith St, Perth Amboy, NJ",(908) 442-3772,40.5127903,-74.28297529999999
White Diamond ,"1501 Wood Ave, Linden, NJ",(908) 862-9821,40.639742,-74.268106
Angelo's Glassboro Diner,"26 N. Mail St., Glassboro, NJ",(609) 881-9854,39.70328629999999,-75.1115974
Dynasty Diner,"117 E. Main St., Tuckerton, NJ",(609) 296-7227,39.603748,-74.3393753
