NAME,ADDRESS,PHONE,LAT,LONG
Middletown Diner,"1887 Route 35, Middletown, NJ",(732) 671-1316,40.4101335,-74.1323027
Golden Harvest Diner,"591 Bloomfield Ave., Bloomfield, NJ",(973) 429-0124,40.7941895,-74.19800049999999
Blue Mist Diner,"44 Route 46, Washington Township, NJ",(908) 813-0404,40.8483232,-74.8201006
Waterfalls Restaurant,"550 Bergen Blvd, Ridgefield, NJ",(201) 943-5664,40.82636249999999,-73.9958051
State Diner,"569 Valley Rd., West Orange, NJ",(973) 325-9495,40.768675,-74.24684599999999
Alexander's Diner Restaurant,"157 Fries Mill Rd., Turnersville, NJ",(609) 232-3800,39.740754,-75.0473147
Lee's Diner,"518 Main St., Spotswood, NJ",(908) 723-0218,40.3918976,-74.3895943
Marie's Diner,"449 Ferry St, Newark, NJ",(973) 589-3274,40.73056,-74.1425995
Bayside Diner,"2404 Long Beach Blvd., Spray Beach, NJ",(609) 492-5202,39.5787082,-74.2297284
Fairmount Diner,"641 Main St., Hackensack, NJ",(201) 489-2135,40.8992207,-74.040846
Parkside Diner,"1769 N. Olden Ave., Ewing, NJ",(609) 883-2123,40.2483138,-74.77135369999999
King George Diner and Restaurant,"721 Paterson-Hamburg Turnpike, Wayne, NJ",(973) 696-3010,40.956474,-74.2228567
Town &amp; Country Diner &amp; Restaurant,"610 Shiloh Pike, Bridgetown, NJ",(609) 453-9495,39.4395289,-75.2651469
Golden Pigeon II,"534 Salem-Quinton Rd., Quinton, NJ",(609) 935-8011,39.560636,-75.44990729999999
Top's Diner,"699 Broadway, Bayonne, NJ",(201) 437-6949,40.6711433,-74.11288069999999
Train Diner,"548 W Passaic, West Caldwell, NJ",(973) 227-5694,40.8485656,-74.2982298
White Star Diner,"715 W Front St, Plainfield, NJ",(908) 756-5411,40.6104399,-74.4348353
Maplewood Diner Restaurant,"1473 Springfield Ave, Maplewood, NJ",(973) 763-6511,40.723032,-74.25117399999999
Tropicana Diner &amp; Restaurant,"537 Morris Ave, Elizabeth, NJ",(908) 351-7775,40.673459,-74.2236592
Kenilworth Diner  Restaurant,"614 Boulevard, Kenilworth, NJ",(201) 245-6565,40.6770569,-74.2879846
Plaza 23 Diner,"411 Route 23, Pompton Plains, NJ",(201) 835-1952,40.9641909,-74.2848066
Fontainbleau Diner Restaurant,"1050 Stelton Rd., Piscataway, NJ",(908) 981-0090,40.5494804,-74.4307457
Tiffany Restaurant &amp; Diner,"882 Broadway, W Long Branch, NJ",(908) 222-6936,40.2985476,-74.0120657
Club Diner,"20 N. Black Horse Pike, Belmar, NJ",(609) 931-2880,39.86704719999999,-75.0802894
Kless Diner,"1212 Springfield Ave., Irvington, NJ",(973) 372-8672,40.7251538,-74.2389941
Lawrence Family Restaurant,"2495 Brunswick Ave., Lawrenceville, NJ",(609) 883-7222,40.2587904,-74.7298912
Lincoln Park Diner,"11 Lincoln Park Plaza, Lincoln Park, NJ",(201) 694-9571,40.9219433,-74.3026783
Point Restaurant,"160 Bergen Blvd., Fairview, NJ",(201) 943-6719,40.8169367,-74.0016742
Galaxy Diner,"293 St. Georges Ave., Rahway, NJ",(908) 388-4220,40.5957352,-74.29025159999999
Oasis Diner Restaurant,"1255 Route 10, Whippany, NJ",(201) 267-6040,40.8349701,-74.4436247
Conlon's Diner,"1807 45th St., North Bergen, NJ",(201) 866-4554,40.784076,-74.0336548
Your Place Restaurant,"301 Broad Ave, Leonia, NJ",(201) 461-6304,40.8612138,-73.9879333
Park Place Diner Restaurant,"1101 Hamilton Ave., Trenton, NJ",(609) 392-8755,40.2188627,-74.7353451
Midas Touch,"61 Westfield Ave, Roselle Park, NJ",(908) 241-1335,40.6614316,-74.2661466
Oak Tree Diner,"1567 Oak Tree Rd., Iselin, NJ",(908) 549-6655,40.5727161,-74.3339032
Saddle Brook Diner,"30 Market St, Saddle Brook, NJ",(201) 843-5929,40.8949987,-74.0802398
Embassy Diner,"2431 Morris Ave., Union, NJ",(908) 687-2260,40.7022354,-74.2879954
Park Diner,"372 Centre St., Nutley, NJ",(973) 235-0937,40.8150318,-74.1616852
Betty Lind Diner &amp; Restaurant,"1932 St. George Ave., Linden, NJ",(908) 925-2777,40.6524503,-74.23614990000002
Ocean Bay Diner,"1517 Ocean Rd. (Route 88), Point Pleasant, NJ",(908) 295-1070,40.0836376,-74.0662816
Bay Avenue Diner,"32 E. Bay Ave., Manahawkin, NJ",(609) 597-4771,39.6949668,-74.2577843
White Manna,"358 River St, Hackensack, NJ",(201) 342-0914,40.8891906,-74.0384131
Golden Eagle Diner,"2602 Route 130, Cinnaminson, NJ",(609) 829-0094,40.0064279,-74.9739599
Diner Express ,"47 Washington St., Morristown, NJ",(201) 605-5222,40.7981522,-74.4837029
Pat's Riverview Diner,"810 River Rd. (Route 35), Belmar, NJ",(732) 681-1728,40.1811976,-74.02784419999999
Mountain View Diner,"1012 Tabor Rd, Parsippany, NJ",(201) 898-9022,40.864119,-74.470568
Carousel Diner,"815 Route 22 West, North Plainfield, NJ",(908) 756-8916,40.62501779999999,-74.4422712
Morristown Diner,"73 Morris, Morristown, NJ",(201) 538-0228,40.7971691,-74.4774377
Horizon Diner,"1300 Route 130 North, Burlington Township, NJ",(609) 387-0550,40.084561,-74.83363469999999
Family Diner and Restaurant,"606 E. Main St., Millville, NJ",(609) 825-8040,39.3955701,-75.0309655
Royal Cliffs Restaurant,"717 Palisades Ave, Engelwood Cliffs, NJ",(201) 569-7277,40.881113,-73.95140599999999
G and L Diner,"774 Convery Blvd., Perth Amboy, NJ",(908) 324-2707,40.5276596,-74.2799642
Howell Diner Restaurant,"2200 Route 9, Howell, NJ",(908) 431-9001,40.1831518,-74.249479
Eagles Nest Diner,"4 Hamburg Ave., Sussex, NJ",(973) 702-8763,41.2075869,-74.607412
Ormos Diner,"45 New St., Irvington, NJ",(973) 375-5333,40.7269342,-74.2308936
Cavalier Restaurant Diner,"2401 Wood Ave., Roselle, NJ",(908) 241-8386,40.6378699,-74.2646704
Tunnel Diner,"184 14th St, Jersey City, NJ",(201) 653-4523,40.731893,-74.040491
Joe's Chadwick Diner,"3469 Route 35, Chadwick, NJ",(908) 830-2288,39.9943009,-74.063347
Plaza Diner,"468 Haledon Ave., Haledon, NJ",(973) 595-9652,40.939303,-74.1833451
Liberty Two Diner,"2496 Route 130, Bordentown, NJ",(609) 298-8933,40.1121984,-74.7701383
Dynasty Restaurant,"7001 Route 130 South, Delran, NJ",(609) 461-3151,40.0211951,-74.9449882
Blue Moon Diner,"1 Sloan St., South Orange, NJ",(973) 761-6666,40.7462331,-74.2601986
Ambrosia Diner,"1239 Roosevelt Ave., Carteret, NJ",(908) 969-0222,40.5930766,-74.2404182
Twins Diner,"91 Canal St, Paterson, NJ",(973) 345-9860,40.8997064,-74.1688722
Malibu Diner Restaurant,"259 14th St, Hoboken, NJ",(201) 656-1595,40.7537743,-74.02913079999999
Budd Lake Diner,"100 Route 46 , Budd Lake, NJ",(201) 691-9100,40.887541,-74.72620169999999
Memory Lane Diner,"1137 Fischer Blvd, Toms River, NJ",(908) 270-1355,39.9868618,-74.14601220000002
Old Bridge Diner Restaurant,"246 Englishtown Rd. , Old Bridge, NJ",(908) 251-4144,40.3565984,-74.3549917
Golden Palace Restaurant Diner,"200 N. Virginia Ave., Carneys Point, NJ",(609) 299-3242,39.7352044,-75.4592146
Golden Palace Diner,"2623 S. Delsea Dr. (Route 47), Vineland, NJ",(609) 692-5424,39.4488168,-75.0418425
New Sparta Diner,"80 Woodport Rd., Sparta, NJ",(201) 729-2425,41.0304519,-74.637348
Dynasty Diner and Restaurant,"295 Morris Ave., Elizabeth, NJ",(908) 352-8636,40.6686935,-74.21708350000002
Golden Star Diner and Restaurant,"916 E. Clements Bridge Rd., Runnemede, NJ",(609) 939-4874,39.8568632,-75.0623118
Hibernia Diner Restaurant,"9 Green Pond Rd., Rockaway, NJ",(201) 625-3255,40.9114991,-74.5019459
Hagler's Diner,"279 Kinderkamack Rd., Oradell, NJ",(201) 967-9189,40.94989289999999,-74.03240029999999
Three Corners Diner &amp; Restaurant,"8 Centre St, Nutley, NJ",(973) 661-2925,40.8099096,-74.1464512
Shalimar Diner,"1335 Oak Tree Rd., Iselin, NJ",(908) 283-3350,40.5736298,-74.3241463
Homer's Diner  Restaurant,"201 Crescent Blvd. (Route 130), Collingswood, NJ",(609) 858-8461,39.9196733,-75.0887604
Nevada Diner,"293 Broad St, Bloomfield, NJ",(973) 743-9393,40.8037615,-74.1943656
Roney's,"50 Haddon Ave, Collingswood, NJ",(609) 854-9746,39.9218093,-75.08609539999999
Tenafly Diner,"16 W. Railroad Ave, Tenafly, NJ",(201) 567-5522,40.9255353,-73.96487789999999
Village Diner,"117 Broad St, Flemington, NJ",(908) 284-9091,40.506763,-74.8563549
Mama's Dream International Diner,"728 State St, Perth Amboy, NJ",(908) 826-3630,40.5224214,-74.263804
Carl's Diner,"2020 Greenwood Lake Turnpike, Hewitt, NJ",(973) 728-1010,41.1534863,-74.350582
Big Ernie's Diner,"3801 Atlantic Ave., Wildwood, NJ",(609) 522-8288,38.986477,-74.81415
White Pearl Diner,"551 Chancellor Ave, Irvington, NJ",(973) 372-4247,40.714199,-74.230142
Frank's Diner,"51 Parsippany Rd., Whippany, NJ",(201) 428-9752,40.8228801,-74.4181143
Northvale Diner,"247 Livingston Ave., Northvale, NJ",(201) 767-6267,41.0130436,-73.946606
Whippany Diner,"417 Route 10, Whippany, NJ",(201) 428-5054,40.8206055,-74.4080281
Hightstown Diner,"151 Mercer St., Hightstown, NJ",(609) 443-4600,40.2679147,-74.5254229
Boiling Springs Diner,"168 Union Ave., East Rutherford, NJ",(201) 460-0081,40.8285416,-74.1000686
Linden House Diner,"200 St. Georges Ave. (Route 27), Linden, NJ",(908) 486-3930,40.6401334,-74.2612388
Ringwood Family Restaurant &amp; Diner,"16 Greenwood Lake Turnpike, Ringwood, NJ",(973) 831-7767,41.0746379,-74.2799797
Coach House Restaurant ,"55 Route 4 East, Hackensack, NJ",(201) 488-4999,40.9043993,-74.03237419999999
Manalapan Diner &amp; Restaurant,"48 Route 9, Manalapan, NJ",(908) 462-7165,40.2952131,-74.29930759999999
Silverton Diner,"1848 Hooper Ave., Toms River, NJ",(908) 255-9200,40.0121087,-74.1473135
Alexis Diner,"3130 Route 10, Denville, NJ",(201) 361-8000,40.871372,-74.51735049999999
Bill's Plaza Diner,"1262 Paterson Plank Rd., Secaucus, NJ",(201) 864-1531,40.7900431,-74.05669379999999
Pilgrim Diner  Restaurant,"82 Pompton Ave., Cedar Grove, NJ",(201) 239-2900,40.835956,-74.2274029
John and Elaine's Restaurant,"1103 Richmond Ave., Point Pleasant Beach, NJ",(908) 899-0089,40.0862419,-74.04900049999999
Ocean Queen Diner and Restaurant,"906 Route 70 West, Brick, NJ",(732) 458-7088,40.0701038,-74.1304984
Bayonne Diner,"226 Broadway, Bayonne, NJ",(201) 823-8416,40.6545888,-74.125907
Arena Diner Restaurant,"250 Essex St., Hackensack, NJ",(201) 342-2275,40.8813939,-74.05449589999999
Denville Diner Restaurant,"17 Broadway, Denville, NJ",(201) 625-1909,40.8921319,-74.47785999999999
Zikos Diner,"610 Delilah Rd, Pleasantville, NJ",(609) 646-6551,39.41027,-74.5256424
Sophia's Diner,"290 Route 9, Waretown, NJ",(609) 660-0001,39.771911,-74.20878119999999
Boonton Diner,"909 Main St., Boonton, NJ",(201) 263-9736,40.9061517,-74.4129817
Mexico Lindo,"221 Main St, Chatham, NJ",(201) 635-2022,40.7401614,-74.3813306
Arlington Diner,"1 River Rd., North Arlington, NJ",(201) 998-6262,40.7863147,-74.1463737
Lamp Post Diner,"6 Weeks Ave., North Wildwood, NJ",(609) 522-9348,39.011572,-74.793684
Manetta's Diner,"2654 S. Broad St, Trenton, NJ",(609) 888-0208,40.1923149,-74.713743
White Cup Diner,"131 Union Ave, Manasquan, NJ",(908) 528-1775,40.11802,-74.05257
White Crystal Diner,"20 Center Ave, Atlantic Highlands, NJ",(908) 291-9548,40.41462500000001,-74.038371
Pat's Diner,"1300 S. Broad St., Trenton, NJ",(609) 392-2024,40.2028419,-74.7396322
Tops Diner,"500 Passaic Ave, E Newark, NJ",(201) 481-0490,40.7506197,-74.1639252
Fireside Diner Restaurant,"913 Allwood Rd., Clifton, NJ",(973) 773-6145,40.8515667,-74.1724459
Clairmont Diner,"584 Route 3, Clifton, NJ",(973) 777-1819,40.8336227,-74.14568009999999
Verona Diner,"676 Bloomfield Ave, Verona, NJ",(973) 239-3560,40.8333191,-74.2489908
Stirling House Diner Seafood Pavilion,"1079 Valley Rd., Stirling, NJ",(908) 647-7105,40.6684245,-74.48425809999999
Bound Brook Diner,"502 E. Main St., Bound Brook, NJ",(999) 999-9999,40.56126099999999,-74.528578
Bambi's Diner,"1415 Jersey Ave., North Brunswick, NJ",(908) 828-4220,40.4625254,-74.483119
Matthews Colonial Diner ,"430 S. Washington Ave, Bergenfield, NJ",(201) 385-9464,40.9132385,-73.99783699999999
Golden Pigeon,"39 Landis Ave., Bridgeton, NJ",(609) 451-0940,39.463519,-75.2041026
Candlewyck Diner Restaurant,"179 Paterson Ave., East Rutherford, NJ",(201) 933-4446,40.8327032,-74.0952209
Short Stop Diner,"315 Franklin St., Bloomfield, NJ",(973) 429-1591,40.790048,-74.1940307
Blue Swan Diner,"2116 Route 35 South, Oakhurst, NJ",(732) 493-2424,40.2674825,-74.0427362
Ronnie's Cafe diner,"664 Mantoloking Rd, Brick, NJ",(908) 930-2335,40.0477404,-74.1156118
Americana Diner,"1160 Route 35 , Shrewsbury, NJ",(732) 542-1658 ,40.31250800000001,-74.0647125
Dino's Seaville Diner,"33 Route 50, Seaville, NJ",(609) 624-3100,39.2129819,-74.706344
Matthews Colonial Diner,"4 Franklin Turnpike, Waldwick, NJ",(201) 447-1411,41.0080096,-74.11835219999999
Rena's Diner,"205 Market St, Elmwood Park, NJ",(201) 796-9195,40.9008993,-74.1222623
Eagle Diner,"121 S. White Horse Pike, Hammonton, NJ",(609) 561-2343,39.645479,-74.783974
Coach House Diner,"921 Kennedy Blvd., North Bergen, NJ",(201) 864-3203,40.7603093,-74.044308
City Diner,"263 21st Ave., Paterson, NJ",(973) 279-7043,40.9076828,-74.1625442
Reo Diner &amp; Restaurant,"392 Amboy Ave, Woodbridge, NJ",(908) 634-9200,40.5541769,-74.2824413
Woodbridge Diner,"680 Amboy Ave, Woodbridge, NJ",(908) 636-1055,40.5639562,-74.286205
Gallery Diner Restaurant,"825 N. Pearl St., Bridgeton, NJ",(609) 455-1010,39.4502962,-75.2158446
Seaport Diner,"798 Dowd Ave, Elizabeth, NJ",(908) 351-4510,40.673758,-74.1910929
Willie's Diner,"9 State St, Bloomfield, NJ",(973) 748-7414,40.7956181,-74.1986082
Anapa's Restaurant &amp; Diner,"788 Ong's Hat Rd., Southampton, NJ",(609) 894-9494,39.91720309999999,-74.636358
Star Deli Diner,"559 Bound Brook Rd., Middlesex, NJ",(908) 424-1600,40.5828065,-74.4875938
Crystal Dome Diner Restaurant,"2002 Park Ave., South Plainfield, NJ",(908) 755-2811,40.59499,-74.400386
Oliver's Diner,"1332 E. State St., Trenton, NJ",(609) 586-4155,40.2290555,-74.7360624
White Crown Restaurant,"2019 Wood Ave, Linden, NJ",(908) 862-3532,40.6427038,-74.27159189999999
Don's Diner,"667 Nye Ave., Irvington, NJ",(973) 373-3055,40.7252451,-74.2301875
Colonial Diner Restaurant,"924 N. Broad, Woodbury, NJ",(609) 848-6732,39.84900570000001,-75.14403279999999
New Black Horse Diner and Restaurant,"152 N. Black Horse Pike, Mount Ephraim, NJ",(609) 7442-8988,39.8832437,-75.0863139
Little Falls Diner,"9 Paterson Ave., Little Falls, NJ",(973) 785-4838,40.881631,-74.227389
Countryside Diner,"50 4th St., Fieldsboro, NJ",(609) 298-2230,40.1330269,-74.7326322
Kenvil Diner,"405 Route 46, Kenvil, NJ",(201) 584-5599,40.879937,-74.613573
Colony Diner,"332 Bloomfield Ave., Caldwell, NJ",(973) 228-2855,40.8397686,-74.27648719999999
Cobblestone Diner Restaurant,"78 Route 35, Eatontown, NJ",(732) 542-4488,40.1972819,-74.0279632
